creature_standard

[OBJECT:CREATURE]

[CREATURE:DWARF]
	[NAME:dwarf:dwarves:dwarven]
	[EXTRACT_ANTIDOTE:snakeman antivenin:7:0:0:100]
	[AMPHIBIOUS][UNDERSWIM]
	[GENPOWER:4]
	[BUTCHERABLE_NONSTANDARD]
	[INTELLIGENT][LIKES_FIGHTING][LISP]
	[PARALYZEIMMUNE]
	[CARNIVORE]
	[CANOPENDOORS]
	[PREFSTRING:impressive tails]
	[BODY:HUMANOID_LEGLESS:TAIL_STANCE:2EYES:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:4FINGERS:MOUTH]
	[MAXAGE:60:80]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH][SPECIALATTACK_INJECT_EXTRACT:50:100]
	[RIVERATTACK:1:1:1:3:1:3][RIVERATTACK_CANUSEWELL][RIVERATTACK_GROUP:2:4]
	[EQUIPS]
	[FAT:2]
	[ALL_ACTIVE]
	[STANDARD_FLESH]

[CREATURE:RATMAN]
	[NAME:ratman:ratmen:ratman]
	[TILE:'r'][COLOR:0:0:1]
	[LARGE_CHASM][FREQUENCY:100]
	[GENPOWER:4]
	[BUTCHERABLE_NONSTANDARD]
	[INTELLIGENT]
	[CANOPENDOORS]
	[PREFSTRING:mystery]
	[BODY:HUMANOID:TAIL:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:4FINGERS:4TOES:MOUTH]
	[SIZE:4]
	[MAXAGE:3:4]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:MOUTH:bite:bites:1:2:GORE][ATTACKFLAG_CANLATCH]
	[RIVERATTACK:1:1:1:3:1:5][RIVERATTACK_CANUSEWELL][RIVERATTACK_GROUP:3:7][RIVERATTACK_MOUNTS]
	[EQUIPS]
	[FAT:1]
	[ALL_ACTIVE]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[LAYERING:100]

[CREATURE:BATMAN]
	[NAME:batman:batmen:batman]
	[TILE:'b'][COLOR:0:0:1]
	[LARGE_CHASM]
	[PATTERNFLIER][FLIER]
	[GENPOWER:4]
	[BUTCHERABLE_NONSTANDARD]
	[INTELLIGENT]
	[CANOPENDOORS]
	[PREFSTRING:mystery]
	[BODY:HUMANOID_FLIER:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:4FINGERS:4TOES:MOUTH]
	[SIZE:4]
	[MAXAGE:10:20]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:MOUTH:bite:bites:1:2:GORE][ATTACKFLAG_CANLATCH]
	[RIVERATTACK:1:1:1:3:1:5][RIVERATTACK_CANUSEWELL][RIVERATTACK_GROUP:3:7][RIVERATTACK_MOUNTS]
	[EQUIPS]
	[FAT:1]
	[ALL_ACTIVE]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[LAYERING:100]

[CREATURE:ANTMAN][ADD_VERSION:1091]
	[NAME:antman:antmen:antman]
	[TILE:'a'][COLOR:0:0:1]
	[LARGE_CHASM][FREQUENCY:100]
	[GENPOWER:4]
	[BLOODTYPE:W]
	[BUTCHERABLE_NONSTANDARD]
	[INTELLIGENT]
	[CANOPENDOORS]
	[PREFSTRING:mystery]
	[BODY:HUMANOID_4ARMS:2EYES:HEART:GUTS:BRAIN:MOUTH]
	[BODYGLOSS:INSECT_UPPERBODY:INSECT_LOWERBODY]
	[SIZE:4]
	[MAXAGE:3:4]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:MOUTH:bite:bites:1:2:GORE][ATTACKFLAG_CANLATCH]
	[RIVERATTACK:1:1:1:3:1:5][RIVERATTACK_CANUSEWELL][RIVERATTACK_GROUP:3:7]
	[EQUIPS]
	[FAT:1]
	[ALL_ACTIVE]
	[FEMALE]
	[STANDARD_FLESH]

[CREATURE:TROLL]
	[NAME:troll:trolls:troll]
	[TILE:'T'][COLOR:0:0:1]
	[MODVALUE:10]
	[LARGE_CHASM][EVIL][DIFFICULTY:2]
	[GENPOWER:4]
	[BLOODTYPE:C]
	[BUTCHERABLE_NONSTANDARD]
	[GRASSTRAMPLE:20]
	[BONECARN]
	[LIKES_FIGHTING]
	[BUILDINGDESTROYER:2]
	[CANOPENDOORS]
	[PREFSTRING:terrifying features]
	[BODY:HUMANOID:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:4FINGERS:4TOES:MOUTH]
	[SIZE:9]
	[MAXAGE:800:1000]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:MOUTH:bite:bites:1:2:GORE][ATTACKFLAG_CANLATCH]
	[RIVERATTACK:1:1:1:1:1:1][RIVERATTACK_CANUSEWELL]
	[EQUIPS]
	[FAT:5]
	[ALL_ACTIVE]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[LAYERING:50]

[CREATURE:OGRE]
	[ADD_VERSION:1074]
	[NAME:ogre:ogres:ogre]
	[TILE:'O'][COLOR:7:0:0]
	[MODVALUE:10]
	[POPULATION_NUMBER:5:10]
	[CLUSTER_NUMBER:1:3]
	[LARGE_ROAMING][EVIL][DIFFICULTY:2][FREQUENCY:50]
	[LARGE_PREDATOR][MEANDERER]
	[GENPOWER:4]
	[BUTCHERABLE_NONSTANDARD]
	[GRASSTRAMPLE:20]
	[BONECARN]
	[LIKES_FIGHTING]
	[CANOPENDOORS]
	[PREFSTRING:low howls]
	[BODY:HUMANOID:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:5FINGERS:5TOES:MOUTH]
	[SIZE:9]
	[MAXAGE:800:1000]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:MOUTH:bite:bites:1:2:GORE][ATTACKFLAG_CANLATCH]
	[EQUIPS]
	[FAT:5]
	[NOCTURNAL]
	[BIOME_SHRUBLAND_TEMPERATE]
	[BIOME_SAVANNA_TEMPERATE]
	[BIOME_GRASSLAND_TEMPERATE]
	[BIOME_SHRUBLAND_TROPICAL]
	[BIOME_SAVANNA_TROPICAL]
	[BIOME_GRASSLAND_TROPICAL]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[LAYERING:50]

[CREATURE:UNICORN]
	[ADD_VERSION:1074]
	[NAME:unicorn:unicorns:unicorn]
	[TILE:'U'][COLOR:7:0:1]
	[MODVALUE:10]
	[PETVALUE:1000]
	[PREFSTRING:horns]
	[LARGE_ROAMING]
	[GENPOWER:4]
	[BUTCHERABLE_NONSTANDARD]
	[BENIGN][MEANDERER]
	[BODY:QUADRUPED:TAIL:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:THROAT:NECK:SPINE:BRAIN:HEAD_HORN:MOUTH]
	[BODYGLOSS:HOOF][MOUNT]
	[POPULATION_NUMBER:15:30]
	[CLUSTER_NUMBER:3:7]
	[SIZE:9]
	[ATTACK:MAIN:BYTOKEN:HEAD_HORN:stab:stabs:1:6:PIERCE][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:STANCE:kick:kicks:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[FAT:5]
	[DIURNAL][GOOD]
	[BIOME_ANY_LAND]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[LAYERING:100]

[CREATURE:DRAGON]
	[NAME:dragon:dragons:draconic]
	[TILE:'D'][COLOR:2:0:0]
	[MODVALUE:50]
	[DRAGONFIREBREATH][FIREIMMUNE_SUPER]
	[FANCIFUL]
	[MEGABEAST]
	[GENPOWER:5]
	[FREQUENCY:5]
	[PETVALUE:10000]
	[GRASSTRAMPLE:50]
	[BONECARN][PET_EXOTIC]
	[BUILDINGDESTROYER:2]
	[NOFEAR]
	[LIKES_FIGHTING]
	[PREFSTRING:terrible majesty]
	[BODY:QUADRUPED:TAIL:2EYES:NOSE:2LUNGS:HEART:GUTS:ORGANS:THROAT:NECK:SPINE:BRAIN:MOUTH]
	[BODYGLOSS:CLAW_FOOT]
	[SIZE:20]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[FAT:10]
	[ALL_ACTIVE]
	[BIOME_ANY_LAND]
	[STANDARD_FLESH]

[CREATURE:TREANT]
	[NAME:treant:treants:treantish]
	[TILE:6][COLOR:2:0:0]
	[REMAINS:pulp:pulp][REMAINS_UNDETERMINED][REMAINS_COLOR:6:0:0]
	[GENPOWER:5]
	[GRASSTRAMPLE:0]
	[FREQUENCY:5]
	[NOT_BUTCHERABLE][VEGETATION]
	[NOPAIN][EXTRAVISION][NOBREATHE][NOBLEED][NOSTUN][NONAUSEA][NOEMOTION][RECKLESS]
		[NOSTUCKINS][SEVERONBREAKS][NOSKULL][NOSKIN][NOBONES][NOMEAT][NOTHOUGHT][NOEXERT]
	[BUILDINGDESTROYER:2]
	[NOFEAR]
	[PREFSTRING:beauty]
	[HAS_RACEGLOSS:WOOD]
	[ITEMCORPSE:WOOD:NO_SUBTYPE:WOOD:USE_RACEGLOSS]
	[NOSMELLYROT]
	[BODY:HUMANOID_SIMPLE]
	[BODYGLOSS:CLAW_HAND:TRUNK:BRANCH_ARM:LEG_STUMP:ROOTS_FOOT]
	[SIZE:11]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ALL_ACTIVE]
	[STANDARD_FLESH]

[CREATURE:SATYR]
	[NAME:satyr:satyrs:satyr]
	[TILE:'s'][COLOR:6:0:0]
	[MODVALUE:2]
	[LARGE_ROAMING][FREQUENCY:5]
	[POPULATION_NUMBER:10:20]
	[CLUSTER_NUMBER:3:5]
	[BENIGN][GOOD][FANCIFUL]
	[PETVALUE:250]
	[GRASSTRAMPLE:0]
	[PREFSTRING:woolly legs]
	[BUTCHERABLE_NONSTANDARD]
	[BODY:HUMANOID:TAIL:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:THROAT:NECK:SPINE:BRAIN:2HEAD_HORN:HUMANOID_JOINTS:5FINGERS:MOUTH]
	[BODYGLOSS:HOOF]
	[SIZE:7]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:MAIN:BYTOKEN:LHORN:gore:gores:1:6:GORE][ATTACKFLAG_WITH]
	[ATTACK:MAIN:BYTOKEN:RHORN:gore:gores:1:6:GORE][ATTACKFLAG_WITH]
	[ATTACK:SECOND:BYTYPE:MOUTH:bite:bites:1:1:GORE][ATTACKFLAG_CANLATCH]
	[FAT:1]
	[CAN_LEARN]
	[CAN_SPEAK]
	[EQUIPS]
	[ALL_ACTIVE]
	[BIOME_FOREST_TEMPERATE_BROADLEAF]
	[BIOME_FOREST_TROPICAL_CONIFER]
	[BIOME_FOREST_TROPICAL_DRY_BROADLEAF]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[LAYERING:50]

[CREATURE:DEMON]
	[NAME:demon:demons:demonic]
	[TILE:'&'][COLOR:4:0:1]
	[MODVALUE:50]
	[FANCIFUL][ENDING]
	[FIREBREATH][FIREIMMUNE][LIKES_FIGHTING]
	[FLIER]
	[TRAPAVOID][INTELLIGENT]
	[GENPOWER:5]
	[BLOODTYPE:0]
	[BUTCHERABLE_NONSTANDARD][EVIL]
	[BUILDINGDESTROYER:2]
	[NOFEAR][NOEXERT]
	[CANOPENDOORS]
	[PREFSTRING:terrifying features]
	[BODY:HUMANOID:TAIL:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:5FINGERS:5TOES:MOUTH]
	[SIZE:16]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:BURN][ATTACKFLAG_CANLATCH]
	[ATTACK:SECOND:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[EQUIPS]
	[FAT:3]
	[ALL_ACTIVE]
	[STANDARD_FLESH]
	[HOMEOTHERM:10095]

[CREATURE:SPIRIT_OF_FIRE]
	[NAME:spirit of fire:spirits of fire:spirit of fire]
	[TILE:'&'][COLOR:6:0:1]
	[FLIER]
	[MODVALUE:20]
	[FANCIFUL][DEFENDER]
	[TRAPAVOID][INTELLIGENT]
	[FIREBREATH][FIREIMMUNE][LIKES_FIGHTING]
	[GENPOWER:5]
	[BLOODTYPE:0]
	[CANOPENDOORS]
	[NOT_BUTCHERABLE][EVIL]
	[NOPAIN][EXTRAVISION][NOBREATHE][NOBLEED][NOSTUN][NONAUSEA][NOEMOTION][RECKLESS]
		[NOSTUCKINS][SEVERONBREAKS][NOSKULL][NOSKIN][NOBONES][NOMEAT][NOTHOUGHT][NOEXERT]
	[BUILDINGDESTROYER:2]
	[NOFEAR][NOEXERT]
	[PREFSTRING:firey glow]
	[ITEMCORPSE:BAR:NO_SUBTYPE:ASH:NO_MATGLOSS]
	[NOSMELLYROT]
	[BODY:HUMANOID_SIMPLE]
	[SIZE:11]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:6:BURN][ATTACKFLAG_WITH]
	[ALL_ACTIVE]
	[NO_GENDER]
	[FIXED_TEMP:25000]

[CREATURE:FROG_DEMON]
	[NAME:frog demon:frog demons:frog demon]
	[TILE:'&'][COLOR:2:0:1]
	[MODVALUE:20]
	[FANCIFUL][DEFENDER]
	[TRAPAVOID][INTELLIGENT][FIREIMMUNE]
	[AMPHIBIOUS][UNDERSWIM]
	[LIKES_FIGHTING]
	[GENPOWER:5]
	[BLOODTYPE:0]
	[CANOPENDOORS]
	[BUTCHERABLE_NONSTANDARD][EVIL]
	[BUILDINGDESTROYER:2]
	[NOFEAR][NOEXERT]
	[PREFSTRING:impressive bellies]
	[BODY:HUMANOID:2EYES:NOSE:2LUNGS:HEART:GUTS:ORGANS:HUMANOID_JOINTS:THROAT:NECK:SPINE:BRAIN:4FINGERS:4TOES:MOUTH]
	[SIZE:12]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ALL_ACTIVE]
	[NO_GENDER]
	[STANDARD_FLESH]

[CREATURE:TENTACLE_DEMON]
	[NAME:tentacle demon:tentacle demons:tentacle demon]
	[TILE:'&'][COLOR:5:0:1]
	[MODVALUE:20]
	[FANCIFUL][DEFENDER]
	[TRAPAVOID][INTELLIGENT][FIREIMMUNE]
	[LIKES_FIGHTING]
	[GENPOWER:5]
	[BLOODTYPE:0]
	[CANOPENDOORS]
	[BUTCHERABLE_NONSTANDARD][EVIL]
	[BUILDINGDESTROYER:2]
	[NOFEAR][NOEXERT]
	[PREFSTRING:corrupt intentions]
	[BODY:HUMANOID_SIMPLE:SIX_TENTACLES:2EYES:NOSE:2LUNGS:HEART:GUTS:ORGANS:THROAT:NECK:SPINE:BRAIN:5FINGERS:5TOES:MOUTH]
	[SIZE:12]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[ATTACK:MAIN:BYTYPE:GRASP:punch:punches:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[ATTACK:MAIN:BYTOKEN:RUTC:stab:stabs:1:3:PIERCE][ATTACKFLAG_WITH]
	[ATTACK:MAIN:BYTOKEN:LUTC:stab:stabs:1:3:PIERCE][ATTACKFLAG_WITH]
	[ATTACK:MAIN:BYTOKEN:RMTC:stab:stabs:1:3:PIERCE][ATTACKFLAG_WITH]
	[ATTACK:MAIN:BYTOKEN:LMTC:stab:stabs:1:3:PIERCE][ATTACKFLAG_WITH]
	[ATTACK:MAIN:BYTOKEN:RLTC:stab:stabs:1:3:PIERCE][ATTACKFLAG_WITH]
	[ATTACK:MAIN:BYTOKEN:LLTC:stab:stabs:1:3:PIERCE][ATTACKFLAG_WITH]
	[ALL_ACTIVE]
	[MALE]
	[STANDARD_FLESH]
	[HOMEOTHERM:10069]

[CREATURE:TITAN]
	[ADD_VERSION:1075]
	[NAME:titan:titans:titan]
	[TILE:'T'][COLOR:3:0:0]
	[MEGABEAST]
	[GENPOWER:5]
	[BUTCHERABLE_NONSTANDARD]
	[FANCIFUL]
	[INTELLIGENT]
	[CANOPENDOORS]
	[PREFSTRING:height]
